distrito,seccion,Total,PSOE,CHA,IU,PP,PAR,PODEMOS,CIUDADANOS
1,001,461,25,6,12,162,11,62,45
1,001,458,35,11,16,144,9,67,41
1,002,621,64,11,32,90,20,116,40
1,002,550,52,19,18,95,14,96,26
1,003,677,72,16,46,107,17,139,40
1,004,557,60,16,24,63,19,120,41
1,004,563,66,20,32,91,12,101,35
1,005,571,58,22,21,97,14,84,47
1,005,578,72,13,22,96,6,100,44
1,006,720,74,17,33,125,17,136,38
1,008,592,48,25,46,47,9,145,19
1,008,611,68,26,47,41,5,135,18
1,009,598,64,18,42,92,10,115,34
1,009,566,46,13,47,94,13,114,30
1,012,691,57,11,21,167,17,112,53
1,015,625,53,11,24,75,6,111,27
1,015,613,47,12,24,80,14,135,34
1,017,696,67,32,20,102,24,135,50
1,019,666,70,12,16,181,17,81,44
1,019,660,54,13,7,194,16,74,51
1,020,825,56,25,29,114,16,129,35
1,021,807,78,14,32,89,13,122,27
1,021,807,64,19,23,122,9,139,45
1,023,794,81,35,21,119,24,132,42
1,023,765,94,28,16,108,15,133,42
1,024,481,55,9,16,102,6,65,24
1,024,564,59,21,22,94,20,90,37
1,025,459,55,9,14,107,10,64,21
1,025,473,46,12,9,111,11,85,27
1,026,545,69,16,9,96,13,87,33
1,027,483,62,13,13,86,7,76,30
1,027,478,58,7,12,84,15,57,27
1,030,449,44,9,16,93,8,80,27
1,030,509,51,13,21,83,12,80,37
1,031,425,19,10,17,109,7,61,30
1,031,448,24,5,20,110,8,69,36
1,032,534,27,6,7,211,10,57,54
1,032,606,26,10,10,235,19,46,54
1,033,465,35,15,15,120,16,58,33
1,033,484,34,20,19,106,12,68,28
1,034,485,38,4,7,92,10,70,27
1,034,440,43,2,10,69,11,65,26
1,036,536,30,18,20,100,13,109,35
1,036,602,57,11,16,125,9,96,37
1,038,401,19,8,23,97,8,65,18
1,038,432,25,7,15,102,7,60,37
1,039,398,27,6,7,122,19,44,42
1,039,456,25,7,11,166,21,42,40
1,040,628,39,12,22,177,12,71,41
1,041,553,41,17,21,71,6,103,17
1,041,547,50,17,35,68,10,94,21
1,043,572,53,19,28,85,11,103,28
1,043,643,63,24,37,104,13,105,41
2,001,419,19,8,10,183,11,26,39
2,001,437,18,8,5,185,12,30,40
2,002,633,34,13,19,214,32,52,54
2,003,716,48,10,20,234,10,87,54
2,004,828,40,10,18,328,34,52,94
2,005,790,20,9,8,378,35,42,98
2,006,647,21,8,7,269,22,51,66
2,006,733,22,6,10,302,37,42,79
2,008,475,38,4,9,165,15,52,41
2,008,444,25,6,9,164,16,40,38
2,009,808,61,14,26,178,8,116,76
2,010,534,33,4,9,171,10,68,41
2,010,626,29,9,14,211,10,77,62
2,012,591,46,5,11,183,16,63,51
2,012,522,41,5,13,161,13,73,36
2,013,471,43,12,7,112,14,70,34
2,013,436,32,16,17,111,7,64,35
2,014,507,51,7,10,116,19,64,42
2,014,537,50,13,21,110,14,75,44
2,015,704,53,17,15,200,18,86,56
2,017,717,50,18,14,171,16,98,73
2,018,528,35,6,3,192,19,36,57
2,018,566,37,9,6,223,14,51,59
2,019,823,48,7,12,291,14,83,108
2,020,422,27,4,6,142,5,45,43
2,020,412,31,10,8,136,18,27,37
2,021,597,50,13,11,197,11,51,45
2,022,629,31,11,16,232,19,54,52
2,022,538,27,5,11,208,13,40,56
2,023,396,20,8,14,150,5,31,33
2,023,442,35,7,10,139,14,31,39
2,024,715,52,10,23,235,20,83,61
2,025,605,12,1,8,278,21,26,69
2,025,664,26,4,14,290,23,37,74
2,026,443,19,2,5,213,18,13,39
2,026,468,8,1,6,252,17,15,41
2,027,766,50,6,7,276,30,52,81
2,028,695,50,8,15,271,23,51,72
2,029,653,18,8,5,261,20,39,101
2,030,731,35,12,10,283,25,50,94
2,031,695,54,13,11,185,12,77,62
2,032,388,35,10,9,103,12,50,28
2,032,453,28,8,5,136,10,48,40
2,033,575,59,15,14,159,16,55,62
2,033,517,42,7,6,156,16,38,46
2,035,489,37,7,12,171,19,46,35
2,035,529,29,8,9,155,20,68,60
2,036,549,33,8,3,188,14,46,59
2,037,520,34,6,12,161,22,53,52
2,037,582,54,7,6,183,16,60,67
2,038,443,26,5,7,149,8,49,44
2,038,421,29,9,10,135,7,46,35
2,040,778,79,17,23,171,24,110,62
2,040,829,83,29,14,190,23,114,74
2,042,723,40,3,8,314,19,38,66
2,045,533,45,16,19,152,22,56,43
2,045,512,46,12,11,135,9,68,46
2,046,609,50,6,11,210,22,66,71
2,046,679,40,11,14,226,18,75,75
2,047,662,58,19,21,141,8,84,47
2,048,798,71,13,17,225,15,80,83
2,049,827,76,21,17,247,25,112,57
2,050,673,53,12,16,211,17,75,80
2,050,655,51,20,16,215,20,88,68
2,051,602,51,10,14,181,21,85,70
2,051,541,40,12,8,170,11,76,67
2,052,410,22,3,4,144,10,25,65
2,052,438,32,7,6,169,12,38,41
2,053,680,45,11,10,256,17,39,90
2,053,673,22,3,11,281,29,45,67
3,001,637,72,16,21,89,9,86,49
3,002,669,77,23,13,154,22,99,48
3,003,410,50,16,16,75,5,59,30
3,003,434,63,20,15,73,13,45,24
3,004,477,58,22,13,101,15,64,39
3,004,453,37,13,19,104,21,66,37
3,005,518,55,15,11,119,13,71,42
3,005,559,58,18,16,132,13,70,32
3,007,775,80,22,42,128,10,98,37
3,008,419,38,16,12,81,14,58,32
3,008,490,55,19,16,87,6,70,21
3,009,440,43,11,9,67,6,65,17
3,009,442,54,13,16,58,7,62,16
3,010,515,40,15,16,70,12,85,27
3,011,577,61,15,16,118,18,75,31
3,012,674,68,7,17,180,28,83,54
3,014,820,88,31,28,113,10,137,43
3,015,731,115,21,24,138,19,103,37
3,016,592,70,35,19,103,7,84,35
3,016,601,68,17,18,106,16,88,38
3,017,436,59,11,19,84,7,54,20
3,017,525,63,18,19,83,12,64,22
3,018,530,75,18,11,83,26,75,28
3,018,555,85,14,18,89,13,70,23
3,019,702,104,22,19,100,20,102,27
3,020,615,74,17,11,118,11,91,38
3,020,507,50,23,11,125,14,73,22
3,021,435,54,18,6,68,12,49,27
3,021,449,59,21,7,78,9,53,17
3,022,461,77,6,11,68,12,77,17
3,022,460,65,25,15,72,10,71,20
3,023,816,86,35,11,112,30,132,46
3,024,420,60,7,14,46,8,63,18
3,024,462,58,16,13,58,7,83,17
3,025,796,102,40,17,130,17,126,41
3,026,592,60,26,14,96,12,90,24
3,027,440,68,13,9,72,7,55,26
3,027,422,47,18,5,68,15,56,23
3,028,652,55,15,30,89,14,101,24
3,029,556,48,23,16,98,11,114,35
3,030,453,47,9,7,140,16,55,31
3,030,535,48,16,13,164,10,74,39
3,031,505,51,20,26,52,9,106,29
3,032,443,44,8,13,54,6,72,34
3,032,450,60,16,14,52,6,70,34
3,033,587,84,19,13,60,14,79,20
3,034,793,103,43,15,83,14,107,36
3,035,758,113,15,22,96,23,99,25
3,036,526,79,17,7,70,14,77,36
3,036,561,54,29,19,86,17,79,32
3,037,736,92,23,14,135,19,104,57
3,038,566,62,17,12,62,15,101,29
3,039,477,65,21,12,80,6,84,30
3,039,542,69,24,17,89,14,79,21
3,040,538,70,22,19,66,13,88,20
3,041,691,95,16,22,117,19,88,35
3,042,446,68,19,15,60,10,61,22
3,042,446,66,18,18,60,5,64,25
3,043,556,73,13,17,82,15,101,32
3,043,597,74,25,15,92,15,102,23
3,044,622,79,24,19,60,13,105,18
3,045,435,64,23,15,65,10,61,18
3,045,430,50,15,11,66,7,53,17
3,046,811,104,37,19,152,23,115,48
3,047,445,59,20,20,75,7,71,42
3,047,437,59,19,11,87,6,67,33
3,048,459,75,16,6,57,7,71,12
3,048,460,59,17,19,49,11,51,15
3,049,809,142,35,29,111,16,101,38
3,051,811,140,33,24,75,20,116,33
3,052,426,75,18,11,64,18,58,16
3,052,457,87,18,12,55,15,55,25
3,053,780,138,35,24,98,14,112,25
3,054,468,80,22,15,86,8,54,27
3,054,439,75,21,8,57,7,49,15
3,055,652,99,30,15,58,16,118,35
3,055,706,119,26,21,80,23,129,35
3,056,633,98,20,21,53,12,120,25
3,057,422,51,16,7,52,8,61,12
3,057,450,62,25,14,54,5,59,25
3,058,555,80,20,19,86,8,67,18
3,060,684,80,13,16,95,9,94,27
3,061,449,64,19,16,68,16,67,17
3,061,535,62,31,10,78,14,75,14
3,062,594,80,21,16,72,11,107,32
3,062,611,66,32,18,74,9,100,39
3,063,738,115,21,11,123,11,108,25
3,064,821,125,26,38,131,28,114,50
3,065,583,83,29,17,77,15,94,40
3,065,632,88,19,18,102,19,89,48
3,066,642,76,31,28,109,23,105,62
3,066,705,89,36,36,124,17,103,62
3,067,678,103,16,23,107,15,100,32
3,067,631,92,27,21,96,16,127,43
3,068,491,66,23,11,79,15,94,29
3,068,548,62,21,14,76,19,87,30
3,069,810,115,46,24,92,13,89,32
3,070,768,86,19,23,165,21,103,31
3,071,694,90,32,37,116,24,112,52
3,071,610,80,15,18,100,22,101,47
3,073,525,88,25,18,79,16,89,36
3,073,605,88,27,22,116,23,103,30
3,074,533,81,28,25,62,17,107,29
3,074,576,71,24,25,114,13,112,36
3,075,601,81,27,22,114,14,104,42
3,075,690,101,25,28,121,20,123,44
3,076,491,77,25,9,95,27,58,33
3,076,592,71,16,21,132,21,80,46
3,077,549,55,14,20,121,23,95,37
3,077,593,60,30,22,132,19,87,44
3,078,712,69,28,29,167,24,94,60
3,079,576,76,28,18,90,8,83,23
3,080,544,55,10,12,186,11,73,57
3,081,606,58,15,26,130,17,117,32
3,081,669,65,26,33,125,23,138,52
3,082,767,61,26,20,197,23,115,67
3,082,672,69,21,27,153,16,89,73
3,083,564,69,12,17,137,22,76,44
3,083,529,37,13,19,130,22,65,59
3,084,638,50,15,13,187,31,88,65
3,085,493,28,14,16,155,8,42,51
3,085,537,41,16,12,180,10,59,48
3,086,430,63,10,11,83,10,57,25
3,086,481,58,14,12,103,11,76,27
3,087,657,72,21,15,107,18,84,31
3,088,581,87,16,15,84,9,80,22
3,089,681,83,28,28,118,11,110,34
3,089,695,69,34,24,116,5,97,49
3,090,508,65,14,32,79,9,86,46
3,090,506,74,17,24,80,12,93,25
4,001,756,71,20,39,130,24,119,57
4,002,759,41,12,20,199,17,112,64
4,003,625,37,9,19,160,16,73,49
4,004,519,47,26,26,142,18,65,35
4,004,544,54,5,22,150,17,63,29
4,005,440,38,11,11,130,15,42,39
4,005,452,36,5,13,120,11,69,40
4,006,431,46,11,13,110,10,70,27
4,006,415,41,18,14,91,5,53,21
4,007,748,82,25,25,174,14,94,45
4,008,749,56,13,19,183,16,107,74
4,009,513,40,16,23,100,18,83,34
4,009,548,62,19,21,113,16,75,35
4,010,732,75,24,31,127,18,121,36
4,011,649,61,11,15,208,16,53,66
4,011,694,48,8,17,228,19,61,70
4,012,682,38,17,17,224,17,65,56
4,013,402,19,5,9,140,6,42,46
4,013,458,28,3,12,145,10,54,55
4,014,703,32,12,11,246,19,72,72
4,015,631,61,24,24,154,14,77,56
4,016,552,36,12,20,159,16,80,52
4,016,566,46,22,24,151,18,87,44
4,017,699,84,18,31,185,17,98,47
4,018,783,54,17,29,196,12,105,65
4,021,522,42,9,17,142,12,71,37
4,021,554,35,20,20,155,17,68,33
4,023,531,47,7,13,147,20,82,33
4,023,547,64,10,16,148,20,64,37
4,024,422,26,7,12,116,17,41,42
4,024,419,28,15,8,117,19,41,32
4,025,487,43,11,11,95,9,94,36
4,025,533,42,13,11,143,13,70,41
4,027,558,45,11,14,121,10,110,28
4,027,536,47,14,18,92,5,104,29
4,028,492,49,17,12,93,6,81,43
4,028,534,34,13,20,113,15,84,43
4,029,563,45,12,17,169,12,70,38
4,029,509,36,5,8,146,9,76,52
4,031,683,41,12,12,176,5,82,65
4,033,458,42,16,17,127,10,57,31
4,033,478,39,11,23,129,7,84,20
4,034,421,19,12,18,122,9,59,46
4,034,455,43,20,12,106,13,68,34
4,035,653,50,14,21,180,23,95,71
4,036,440,24,14,7,139,8,46,53
4,036,446,40,7,13,150,19,55,35
4,037,749,42,9,22,270,23,62,87
4,037,804,47,10,18,285,25,73,104
4,038,647,49,16,12,172,12,91,51
4,038,694,59,15,10,174,12,121,62
4,039,726,132,29,17,83,10,108,26
4,040,543,62,11,11,70,8,101,46
4,041,510,47,11,15,125,20,54,59
4,041,558,58,15,10,137,20,68,54
4,042,789,30,6,7,290,19,53,92
4,042,737,30,6,6,309,15,46,111
4,043,816,41,17,23,285,23,95,64
4,044,599,53,16,10,176,13,60,99
4,044,681,57,19,10,203,23,60,90
4,045,643,42,13,12,198,12,69,69
4,045,639,37,14,18,198,18,76,59
4,046,515,72,18,19,68,8,97,28
4,048,685,83,14,20,177,22,86,82
4,048,667,69,21,19,189,23,78,72
4,049,734,62,22,38,185,25,123,80
4,051,592,54,24,27,139,15,100,66
4,051,652,44,19,24,184,19,92,78
4,052,816,59,12,11,299,16,87,111
4,053,538,37,13,7,160,13,54,84
4,053,611,43,12,11,190,16,59,91
4,054,500,35,9,11,122,10,71,56
4,054,455,25,16,13,103,10,62,44
4,055,588,32,10,26,155,26,85,89
4,055,635,38,14,17,153,25,94,90
4,055,563,44,12,21,150,15,68,91
4,056,513,47,15,7,153,11,67,72
4,056,459,42,14,9,127,10,58,76
4,057,569,40,13,12,174,27,54,73
4,057,587,36,11,11,171,16,61,86
4,057,584,31,10,9,164,23,50,85
4,058,593,47,7,17,144,27,83,86
4,058,676,51,14,13,182,29,90,91
4,059,388,12,19,10,85,7,55,59
4,059,474,32,17,12,87,11,75,68
4,060,557,62,22,23,55,10,140,64
4,060,614,71,30,16,65,5,149,58
4,060,619,51,36,16,77,11,155,62
4,061,613,72,28,21,49,12,155,67
4,061,644,57,31,23,67,11,160,69
4,061,632,63,35,18,55,13,145,58
4,062,554,37,25,6,98,7,125,79
4,062,612,44,32,22,77,19,134,77
4,063,573,34,22,31,68,14,123,71
4,063,643,40,34,26,95,5,161,76
4,064,568,39,34,15,49,7,155,63
4,064,649,45,32,29,59,13,166,73
4,064,627,47,37,27,58,7,156,72
4,065,712,50,40,25,68,12,169,93
4,065,642,35,45,22,71,13,154,77
4,066,601,43,42,23,74,12,148,72
4,066,734,64,41,28,112,15,186,63
4,066,635,64,40,32,89,14,112,72
4,067,678,56,42,37,46,6,167,68
4,067,735,66,30,22,61,10,194,89
4,068,541,44,32,17,56,8,129,60
4,068,617,43,32,27,61,15,146,69
4,068,542,42,29,18,49,12,122,69
4,069,619,36,25,22,53,7,154,43
4,069,586,42,34,15,41,7,147,65
4,070,600,57,81,11,49,10,125,79
4,070,734,51,93,22,65,6,175,64
4,070,635,41,84,11,52,9,161,66
5,001,701,115,30,31,125,15,131,40
5,001,735,112,30,22,132,31,120,42
5,002,738,79,32,24,132,27,116,59
5,002,620,70,23,30,115,18,91,53
5,003,764,109,24,22,161,10,91,58
5,004,611,61,8,11,168,11,63,55
5,004,670,71,13,11,217,16,88,42
5,005,428,37,22,10,130,7,34,34
5,005,447,38,10,8,112,12,54,51
5,006,502,54,10,17,122,7,50,30
5,006,512,57,9,14,118,13,50,22
5,007,635,91,17,14,122,29,96,56
5,007,703,96,27,23,148,21,85,52
5,008,661,87,27,26,97,14,91,41
5,008,595,83,19,14,86,17,95,50
5,009,494,53,13,27,89,21,60,38
5,009,534,51,11,18,99,17,77,52
5,010,474,67,12,13,70,11,51,21
5,010,510,61,20,14,82,14,68,15
5,011,662,82,17,25,110,18,90,33
5,012,653,108,27,20,114,25,91,34
5,012,697,127,21,32,113,24,101,38
5,013,499,70,22,19,62,19,63,31
5,013,580,78,26,17,69,11,92,37
5,014,549,54,9,4,156,23,64,65
5,014,604,48,16,13,163,16,50,61
5,015,446,65,19,11,82,15,66,15
5,015,517,74,19,12,61,14,88,21
5,016,587,105,18,15,54,19,71,18
5,017,536,66,12,23,69,11,82,32
5,018,721,100,25,32,135,30,115,48
5,019,580,85,23,12,76,10,118,32
5,019,585,61,31,21,83,11,76,33
5,020,483,63,18,18,52,10,89,25
5,020,540,82,19,24,57,7,90,31
5,021,663,93,26,33,106,9,84,39
5,022,605,69,19,22,73,13,100,44
5,022,674,71,24,28,88,9,117,41
5,023,486,51,17,19,55,8,74,17
5,023,500,56,13,10,79,15,69,20
5,024,662,67,21,29,118,10,76,36
5,025,408,48,9,10,56,12,68,19
5,025,461,40,10,9,73,11,83,30
5,026,453,48,9,11,116,15,61,40
5,026,498,38,17,10,124,13,78,39
5,027,772,85,19,17,139,11,112,72
5,028,567,37,14,13,147,12,69,40
5,028,545,56,19,6,177,10,62,34
5,030,447,32,6,11,122,9,62,29
5,030,440,32,8,9,114,14,53,26
5,031,542,55,11,23,131,18,64,36
5,031,590,66,13,18,119,8,74,35
5,032,693,73,27,33,128,12,115,36
5,033,594,79,20,15,109,10,87,42
5,033,574,67,19,18,100,14,99,38
5,034,739,66,16,31,176,33,95,60
5,034,661,54,14,20,171,12,102,59
5,036,540,76,23,14,58,13,85,36
5,036,588,81,27,18,62,7,107,35
5,037,436,28,16,14,49,13,66,32
5,037,428,51,11,22,47,5,78,19
5,038,744,77,25,27,101,14,120,46
