distrito,seccion,Total,PSOE,CHA,IU,PP,PAR,PODEMOS,CIUDADANOS
5,039,462,56,22,16,52,6,71,21
5,039,467,66,7,20,54,8,68,13
5,040,440,62,15,16,54,12,90,20
5,040,526,73,16,18,83,9,77,29
5,041,536,61,15,18,98,7,85,22
5,041,464,49,14,17,85,10,74,22
5,042,532,58,15,21,45,6,93,30
5,042,569,74,19,15,58,8,122,23
5,043,586,89,23,21,79,13,75,39
5,043,614,90,32,20,77,11,97,38
5,044,626,91,24,12,80,20,96,38
5,044,692,106,19,21,96,17,113,34
5,045,458,68,16,17,56,14,72,29
5,045,486,64,22,13,57,29,87,22
5,046,822,104,27,34,108,17,136,45
5,047,673,63,15,22,99,10,101,39
5,047,758,83,25,37,111,20,133,51
5,048,436,63,19,14,56,12,62,30
5,048,466,61,9,12,78,16,80,35
5,049,745,86,33,26,95,20,107,38
5,050,655,80,16,16,156,15,88,38
6,001,444,44,11,9,118,15,66,28
6,001,458,54,10,12,128,13,53,28
6,002,657,77,12,17,138,20,86,54
6,003,617,90,23,14,104,21,88,28
6,003,688,94,35,15,93,17,109,32
6,004,511,73,16,34,64,8,71,33
6,004,590,91,22,33,72,15,87,33
6,005,618,87,23,19,92,24,108,50
6,005,584,75,24,19,80,25,97,36
6,006,531,94,20,23,99,11,77,23
6,007,687,94,28,25,71,21,120,26
6,008,422,63,17,25,58,12,89,19
6,008,421,51,16,17,75,12,85,25
6,009,423,85,15,22,53,14,59,16
6,009,461,100,21,16,59,23,57,22
6,010,532,66,14,20,62,16,89,33
6,010,568,57,16,28,86,12,107,38
6,010,584,68,15,17,85,19,87,28
6,011,818,127,39,16,148,29,115,47
6,013,540,90,29,10,59,11,75,23
6,014,751,139,39,24,97,10,133,0
6,015,547,108,14,8,50,7,86,19
6,015,619,99,31,21,70,8,94,25
6,016,624,104,27,18,85,9,80,35
6,017,464,79,15,10,67,9,85,22
6,017,442,85,5,6,62,14,82,18
6,018,589,73,30,21,54,18,108,26
6,019,701,124,29,11,84,12,95,16
6,020,730,115,26,22,68,7,107,14
6,021,418,74,16,19,34,10,58,16
6,021,506,70,19,19,60,14,74,18
6,022,705,139,38,18,86,23,128,36
6,022,652,115,15,28,83,27,119,19
6,024,518,87,23,14,53,13,60,15
6,024,524,82,26,13,50,13,78,11
6,025,611,78,22,19,44,11,51,12
6,026,632,99,22,14,52,10,83,17
6,027,705,100,31,16,76,21,113,26
6,028,533,101,22,11,66,5,62,27
6,028,508,94,19,22,72,16,67,20
6,029,823,156,40,29,87,10,118,24
6,030,693,97,36,32,120,16,105,31
6,031,669,126,32,20,81,21,104,28
6,032,458,84,15,20,63,8,76,18
6,032,487,99,18,12,70,10,70,20
6,033,416,72,13,19,75,12,53,13
6,033,435,52,7,15,98,9,56,37
6,034,822,157,50,32,110,14,119,42
6,035,729,98,24,55,83,15,107,45
6,036,524,74,21,22,59,12,100,34
6,036,554,58,24,13,87,20,80,22
6,037,700,130,18,10,115,18,97,29
6,038,689,104,35,21,94,11,108,27
6,039,544,95,15,16,56,13,105,28
6,039,581,84,22,27,72,18,108,25
7,001,530,54,16,17,131,15,74,38
7,001,628,82,23,17,128,20,86,52
7,001,561,54,16,16,138,16,102,41
7,002,715,129,23,25,81,12,93,33
7,003,722,126,20,24,84,23,109,68
7,003,740,103,39,22,101,21,112,51
7,004,601,115,23,21,72,21,104,25
7,004,542,88,18,18,62,11,90,26
7,005,455,70,18,18,53,19,67,31
7,005,498,104,15,24,49,17,91,25
7,006,632,111,21,14,81,13,77,42
7,006,702,112,20,19,92,15,101,41
7,007,653,109,29,30,59,16,86,40
7,007,683,115,29,16,82,13,111,34
7,008,662,66,21,25,148,18,124,62
7,008,669,77,16,37,161,16,104,60
7,009,687,107,21,21,84,20,89,21
7,009,689,107,23,27,69,12,94,34
7,014,510,23,4,5,200,17,45,65
7,014,511,22,8,6,184,14,43,54
7,015,755,101,41,26,115,16,129,63
7,015,847,142,37,34,131,17,145,57
7,016,633,84,19,25,86,22,122,58
7,016,727,103,35,43,93,24,159,60
7,017,598,99,23,32,67,9,125,49
7,017,618,94,29,34,67,8,134,61
7,018,642,86,39,32,100,17,120,63
7,018,625,88,30,33,89,22,137,66
7,019,524,67,26,22,71,15,116,43
7,019,571,62,31,19,96,12,117,49
7,020,500,73,16,30,55,14,99,24
7,020,521,79,19,23,54,11,78,30
8,001,577,68,37,17,67,9,95,26
8,001,643,77,35,18,91,16,88,27
8,002,744,106,32,18,69,8,74,21
8,003,762,90,30,22,84,19,132,45
8,004,483,57,22,12,49,5,85,31
8,004,482,51,13,6,74,9,62,40
8,005,598,36,17,21,93,13,105,42
8,005,573,41,23,16,105,20,90,51
8,006,569,69,22,15,59,6,101,47
8,006,657,69,25,17,72,13,110,34
8,006,548,52,35,13,82,12,84,45
8,007,459,38,27,13,31,15,69,21
8,007,421,57,11,13,31,10,52,21
8,008,603,75,17,8,49,7,67,21
8,009,441,46,17,8,35,13,60,22
8,009,442,62,15,6,27,11,73,22
8,010,593,31,7,22,170,15,78,67
8,010,650,44,7,24,212,25,62,75
8,011,593,68,38,13,41,14,86,51
8,011,663,98,28,17,59,11,116,37
8,011,608,72,25,17,59,5,119,36
8,012,495,68,22,15,43,6,78,19
8,012,535,77,20,19,34,18,90,14
8,013,528,62,18,13,36,11,97,32
8,013,617,65,17,17,54,14,113,44
8,014,498,73,24,11,24,8,70,30
8,014,642,80,32,20,39,7,101,31
8,014,612,84,28,21,46,7,101,43
8,015,584,47,16,33,134,7,107,60
8,016,667,59,19,15,182,17,102,56
8,017,576,41,7,14,139,19,82,76
8,017,571,43,7,11,158,21,71,75
8,017,545,39,8,7,129,13,81,81
8,018,500,43,22,9,63,14,93,54
8,018,504,46,14,11,110,15,95,32
8,019,507,63,29,11,37,10,96,47
8,019,574,77,29,19,69,12,106,41
8,020,757,57,30,19,149,17,102,114
8,020,760,75,14,22,135,21,112,104
8,021,716,70,29,21,93,19,116,69
8,021,832,88,29,24,129,14,144,72
8,022,439,41,13,14,70,7,80,37
8,022,462,48,22,11,62,19,90,42
8,023,424,44,16,11,54,8,75,44
8,023,466,40,39,14,63,12,90,31
8,024,627,41,18,20,122,17,90,71
8,024,661,51,21,15,102,27,97,74
8,025,664,34,20,15,165,16,83,125
8,025,728,47,16,12,175,24,83,124
9,001,735,94,24,24,121,17,141,28
9,002,435,60,19,15,85,11,69,29
9,002,423,49,10,14,84,14,64,28
9,003,532,59,22,25,74,16,96,35
9,003,632,64,14,38,93,19,104,40
9,003,510,58,13,24,91,11,78,45
9,004,801,104,20,17,92,25,125,39
9,005,397,64,9,17,54,3,54,24
9,005,435,68,10,13,59,4,70,11
9,006,468,81,16,8,70,15,60,29
9,006,561,96,29,11,85,9,87,24
9,007,496,76,24,22,53,8,80,18
9,007,519,72,13,29,49,11,103,25
9,008,829,107,31,44,69,13,191,43
9,009,400,43,11,13,40,3,89,15
9,009,450,55,7,21,53,13,75,21
9,010,545,67,13,39,59,12,124,24
9,010,593,81,21,20,86,11,101,31
9,012,430,48,12,16,40,15,77,28
9,012,437,49,19,24,41,10,82,21
9,013,810,101,28,21,71,14,159,32
9,014,734,94,17,15,93,14,105,30
9,015,731,110,24,19,64,11,117,44
9,016,428,55,14,18,39,11,73,15
9,016,465,58,22,14,44,5,71,17
9,017,458,54,14,6,36,13,94,20
9,017,489,57,11,19,47,14,65,30
9,018,510,64,20,22,52,13,94,19
9,018,512,76,14,25,41,12,93,26
9,019,421,64,19,11,32,0,75,16
9,019,445,53,19,17,54,3,83,24
9,020,603,81,18,43,53,10,137,30
9,020,632,73,24,33,60,12,162,31
9,021,519,77,16,36,45,4,124,26
9,021,534,76,19,41,58,5,116,34
9,022,638,108,20,28,69,17,106,29
9,022,529,80,19,11,63,12,97,28
9,023,720,63,31,29,63,13,135,36
9,023,776,87,30,25,70,10,168,37
9,024,607,81,23,28,66,13,109,35
9,024,550,62,15,18,59,17,95,34
9,025,451,66,10,16,87,11,62,29
9,025,423,48,14,13,78,8,55,31
9,026,745,71,34,37,82,19,168,62
9,026,688,61,24,36,62,20,164,44
9,027,731,47,32,21,88,21,172,91
9,028,724,53,46,25,81,11,170,90
9,028,737,54,60,29,69,14,179,89
10,001,642,78,17,26,87,24,119,39
10,001,704,85,23,37,108,11,118,46
10,002,517,75,21,26,39,12,104,37
10,002,635,85,25,36,78,9,122,41
10,002,578,67,33,26,64,9,110,51
10,003,650,68,16,24,84,12,119,25
10,003,688,85,15,28,67,17,153,35
10,004,586,101,24,31,71,11,95,34
10,004,660,96,13,32,115,16,107,37
10,005,589,60,11,26,104,5,104,19
10,006,402,66,21,11,65,11,58,21
10,006,469,81,15,19,57,4,92,26
10,008,590,112,18,33,60,15,92,18
10,008,514,89,24,26,60,8,68,20
10,009,747,119,23,24,88,12,140,29
10,010,790,125,21,18,60,13,167,21
10,011,752,99,21,26,75,6,130,40
10,012,568,46,14,13,117,14,85,37
10,012,562,63,15,14,93,18,86,49
10,013,573,101,21,19,47,9,106,19
10,014,537,60,23,11,35,7,77,32
10,014,489,64,15,8,34,4,75,30
10,015,405,60,13,19,39,10,45,19
10,015,463,75,19,14,28,10,67,15
10,016,703,67,33,30,73,12,142,36
10,016,756,97,30,24,70,12,156,51
10,017,520,72,24,13,44,12,85,25
10,017,515,60,22,13,43,13,95,22
10,018,824,91,39,22,119,12,114,69
10,019,651,76,18,39,83,15,114,50
10,019,754,106,37,43,81,9,145,55
10,020,388,50,15,17,50,8,51,17
10,020,447,36,16,23,77,15,82,20
10,021,469,53,16,15,64,9,80,29
10,021,437,48,23,30,56,12,69,17
10,023,495,49,17,21,80,11,95,44
10,023,552,57,18,25,96,11,91,38
10,024,560,93,24,28,58,12,93,39
10,025,788,118,37,25,108,12,151,34
10,026,436,82,24,6,57,10,66,24
10,026,409,90,16,12,43,9,69,12
10,027,689,104,29,41,56,9,152,24
10,028,713,81,32,27,97,18,118,31
10,028,824,127,26,34,102,22,126,35
10,029,605,105,28,18,65,22,102,21
10,030,606,87,28,27,84,15,104,27
10,030,608,98,29,38,73,11,117,38
10,031,436,80,11,32,51,8,77,23
10,031,479,75,16,29,82,13,92,24
10,032,600,100,33,25,67,9,119,19
10,032,602,101,30,29,54,9,95,23
10,033,400,55,18,17,44,6,87,29
10,033,481,67,29,11,65,10,99,22
10,034,476,79,26,20,62,21,70,20
10,034,438,83,17,16,73,5,64,13
10,035,477,55,16,35,60,11,99,50
10,035,544,51,28,27,89,13,88,58
10,036,706,113,37,30,62,25,134,24
10,037,500,45,29,26,47,9,129,43
10,037,559,56,35,22,46,15,156,54
10,038,509,70,18,16,53,12,98,23
10,038,485,77,18,10,66,11,95,25
10,039,518,63,23,10,71,4,102,54
10,039,516,63,23,18,79,10,90,43
10,040,457,58,17,12,86,9,79,42
10,040,518,60,25,9,87,15,95,53
10,041,791,103,33,21,156,9,130,101
10,041,843,85,23,24,158,19,153,92
10,042,620,88,21,24,114,12,92,70
10,042,631,59,24,16,130,21,94,80
10,043,544,65,20,36,65,12,109,50
10,043,587,72,24,32,50,13,128,40
10,043,548,80,28,37,64,16,99,35
10,044,614,91,26,62,67,10,131,40
10,044,587,82,17,51,54,12,133,43
10,045,456,67,23,17,57,5,112,34
10,045,430,45,14,16,62,14,89,39
10,046,575,59,25,16,74,13,99,54
10,046,624,68,22,17,74,29,102,59
10,046,567,56,28,22,85,12,89,59
10,047,590,129,23,20,60,7,107,19
10,047,584,121,24,31,56,12,115,28
10,048,601,77,26,23,65,13,109,66
10,048,631,79,26,21,83,16,132,66
10,048,638,82,30,17,86,20,137,63
10,049,801,82,37,34,139,22,157,65
10,049,855,79,34,31,115,28,180,82
10,050,486,49,21,10,72,10,72,54
10,050,530,63,28,18,84,10,98,58
10,051,834,91,29,31,69,8,166,50
10,051,771,106,23,27,102,16,153,61
10,052,521,74,35,26,58,11,128,30
10,052,545,79,40,27,56,17,123,32
10,053,588,76,30,23,83,12,117,36
10,053,609,75,23,33,80,10,136,35
10,053,535,64,22,20,74,12,122,42
10,054,795,103,47,29,63,19,156,58
10,054,817,96,39,36,97,18,132,58
10,055,651,82,19,17,63,10,107,39
10,055,600,59,24,15,61,10,109,43
10,056,797,119,33,29,62,9,169,19
10,057,729,87,17,23,69,8,147,26
10,057,670,79,15,31,43,6,123,35
10,058,577,97,24,24,72,6,113,47
10,058,624,66,34,25,108,8,123,48
10,059,729,79,21,47,95,12,162,50
10,060,610,62,22,26,113,13,114,70
10,060,644,72,34,21,126,13,101,92
10,061,675,88,20,19,99,18,129,61
10,061,748,78,20,21,133,21,137,82
10,062,527,91,16,19,55,8,139,29
10,062,574,122,21,25,44,9,148,43
10,063,518,60,17,16,104,17,73,58
10,063,571,66,18,10,121,23,80,70
10,064,555,49,21,19,107,10,100,70
10,064,568,48,21,17,114,17,93,63
10,064,555,56,12,27,105,13,86,57
10,065,674,70,26,21,108,22,128,70
10,065,765,83,26,36,114,21,125,83
10,066,821,79,61,46,102,14,154,75
10,067,641,66,28,18,90,24,140,68
10,067,680,92,25,26,106,24,123,62
10,068,569,68,11,27,97,6,120,35
10,069,736,90,48,24,68,10,120,68
10,069,793,91,49,28,96,19,130,63
10,070,439,57,18,17,70,11,83,43
10,070,459,67,19,22,83,6,83,28
10,071,591,59,19,23,117,14,98,74
10,071,610,77,20,16,112,22,98,70
10,072,733,83,38,33,116,15,143,50
10,073,497,70,20,25,77,9,96,32
10,073,538,85,29,24,64,15,93,47
10,074,595,64,34,32,81,23,101,46
10,074,665,92,37,21,97,21,127,68
10,074,570,61,34,20,86,13,123,52
10,075,816,114,45,17,111,14,161,36
10,076,478,55,16,19,73,8,90,50
10,076,522,59,23,13,69,10,91,50
10,077,618,68,18,19,92,14,117,64
10,077,705,72,21,32,112,9,102,81
10,078,786,90,33,57,119,20,158,64
10,079,576,56,16,20,70,10,111,64
10,079,555,48,20,24,66,9,115,59
10,080,481,45,15,24,50,6,96,46
10,080,539,50,29,19,53,14,79,57
10,081,672,71,37,21,84,10,125,71
10,081,748,76,34,24,91,17,156,85
10,082,646,74,29,28,112,23,117,59
10,082,683,75,28,27,106,22,108,101
10,083,390,43,27,21,48,11,79,38
10,083,444,44,38,18,59,10,85,60
10,084,473,45,23,15,76,15,99,57
10,084,515,51,23,11,71,17,91,76
10,085,614,61,26,20,73,20,127,62
10,085,717,63,27,27,83,26,154,67
10,086,619,54,31,29,61,7,169,70
10,086,698,67,59,53,81,9,152,63
10,087,531,43,35,14,62,11,119,23
10,087,540,46,40,16,56,10,102,31
10,088,615,72,31,24,100,30,104,77
10,088,521,54,18,27,96,17,91,68
10,089,465,58,22,15,87,18,69,62
10,089,506,52,18,21,72,17,64,81
10,090,459,59,30,13,63,13,91,27
10,090,482,61,22,25,68,21,85,29
10,091,456,34,17,23,60,11,94,58
10,091,449,40,17,28,59,9,105,37
11,001,661,41,14,10,130,14,67,41
11,001,648,37,11,6,103,8,46,49
11,002,542,65,18,15,65,11,67,17
11,003,569,75,16,11,78,9,87,57
11,003,545,63,23,9,84,13,87,50
11,003,465,47,9,12,58,15,93,28
11,004,422,49,18,23,64,11,70,23
11,004,432,52,21,27,55,10,76,20
11,006,486,30,18,14,105,12,68,25
11,006,472,44,22,12,91,8,53,22
11,007,426,38,15,8,54,22,67,15
11,007,464,49,25,11,62,16,63,25
11,008,565,52,22,5,89,21,74,41
11,008,527,72,22,14,81,25,74,34
11,009,587,65,25,17,85,13,86,50
11,009,530,50,22,18,66,4,83,38
11,010,526,61,19,26,66,8,79,49
11,010,558,62,29,14,82,5,102,65
11,011,543,57,22,28,68,12,116,41
11,011,575,55,29,38,62,13,103,44
11,012,800,59,13,16,250,23,91,88
11,013,476,39,8,7,101,16,56,38
11,013,543,54,12,13,97,9,73,31
11,015,605,39,31,28,96,21,110,71
11,015,651,57,24,30,79,17,127,89
11,015,583,47,26,28,78,23,111,70
11,016,667,75,29,40,77,9,126,42
11,016,676,91,37,24,60,12,131,49
11,017,778,94,16,22,130,10,139,45
11,018,571,65,22,20,109,10,87,53
11,018,601,70,27,24,83,23,97,59
11,018,564,64,15,20,88,12,92,54
11,019,550,58,25,11,83,18,85,73
11,019,554,58,29,22,64,12,106,67
12,001,584,68,21,16,102,13,76,45
12,001,609,54,15,14,76,5,117,50
12,001,574,50,15,18,91,9,89,39
12,002,728,33,8,1,280,21,36,60
12,003,826,124,27,20,116,20,81,54
12,003,765,120,28,24,95,19,121,40
12,004,514,63,14,11,46,9,85,25
12,004,587,78,17,19,59,11,101,27
12,005,563,91,27,15,49,9,85,18
12,005,607,113,31,41,43,16,110,19
12,006,622,95,25,22,69,10,86,14
12,006,558,113,17,15,64,8,88,22
12,007,699,118,21,37,73,8,84,23
12,008,774,110,22,39,80,19,115,40
12,009,750,34,12,5,94,10,70,44
12,009,736,35,12,11,126,8,95,58
12,010,589,53,9,13,127,11,85,69
