order,cs,distrito
1,2,01
2,4,01
3,3,01
4,5,01
5,4,01
6,2,01
7,3,01
8,0,01
9,2,01
10,5,01
11,0,01
12,1,01
13,6,01
14,2,01
15,1,01
16,3,01
17,5,01
18,3,01
19,6,01
20,4,01
21,4,01
22,2,01
23,6,01
24,5,01
25,0,01
26,2,01
27,2,01
28,4,01
29,7,01
30,5,01
31,3,01
32,7,02
33,7,02
34,4,02
35,6,02
36,3,02
37,3,02
38,5,02
39,7,02
40,2,02
41,3,02
42,6,02
43,3,02
44,4,02
45,4,02
46,6,02
47,9,02
48,6,02
49,7,02
50,4,02
51,6,02
52,6,02
53,-1,02
54,7,02
55,8,02
56,6,02
57,7,02
58,7,02
59,4,02
60,8,02
61,7,02
62,6,02
63,4,02
64,5,02
65,8,02
66,6,02
67,6,02
68,6,02
69,4,02
70,3,02
71,2,02
72,7,02
73,5,02
74,6,02
75,8,02
76,9,02
77,-1,03
78,4,03
79,6,03
80,4,03
81,3,03
82,3,03
83,3,03
84,3,03
85,6,03
86,4,03
87,3,03
88,5,03
89,2,03
90,5,03
91,5,03
92,4,03
93,7,03
94,8,03
95,5,03
96,6,03
97,2,03
98,8,03
99,3,03
100,7,03
101,3,03
102,6,03
103,2,03
104,2,03
105,5,03
106,5,03
107,5,03
108,3,03
109,-1,03
110,3,03
111,2,03
112,3,03
113,1,03
114,5,03
115,6,03
116,2,03
117,2,03
118,5,03
119,6,03
120,6,03
121,0,03
122,3,03
123,5,03
124,7,03
125,4,03
126,3,03
127,1,03
128,0,03
129,2,03
130,5,03
131,4,03
132,5,03
133,5,03
134,6,03
135,3,03
136,4,03
137,1,03
138,3,03
139,2,03
140,2,03
141,7,03
142,5,03
143,3,03
144,5,03
145,5,03
146,4,03
147,2,03
148,5,03
149,10,03
150,11,03
151,3,03
152,4,03
153,8,03
154,6,03
155,3,03
156,5,03
157,-1,03
158,7,03
159,5,03
160,3,04
161,8,04
162,4,04
163,5,04
164,1,04
165,-1,04
166,4,04
167,3,04
168,8,04
169,6,04
170,8,04
171,5,04
172,2,04
173,7,04
174,6,04
175,3,04
176,5,04
177,6,04
178,4,04
179,2,04
180,2,04
181,2,04
182,6,04
183,5,04
184,4,04
185,3,04
186,2,04
187,1,04
188,1,04
189,1,04
190,6,04
191,6,04
192,3,04
193,3,04
194,2,04
195,2,04
196,7,04
197,5,04
198,6,04
199,8,04
200,6,04
201,5,04
202,4,04
203,6,04
204,7,04
205,5,04
206,3,04
207,6,04
208,6,04
209,3,04
210,0,04
211,-2,04
212,0,04
213,0,04
214,-1,04
215,1,04
216,0,04
217,-1,04
218,-2,04
219,-4,04
220,3,04
221,6,05
222,5,05
223,6,05
224,2,05
225,4,05
226,4,05
227,3,05
228,5,05
229,4,05
230,4,05
231,5,05
232,6,05
233,6,05
234,6,05
235,4,05
236,4,05
237,4,05
238,7,05
239,6,05
240,0,05
241,5,05
242,7,05
243,5,05
244,4,05
245,3,05
246,7,05
247,0,05
248,2,05
249,2,05
250,5,05
251,6,05
252,3,05
253,2,05
254,3,05
255,3,05
256,3,05
257,5,05
258,5,05
259,1,05
260,1,05
261,4,05
262,9,05
263,3,05
264,3,05
265,1,05
266,0,05
267,5,05
268,6,05
269,6,06
270,2,06
271,6,06
272,5,06
273,8,06
274,2,06
275,7,06
276,2,06
277,5,06
278,4,06
279,3,06
280,7,06
281,3,06
282,8,06
283,4,06
284,7,06
285,5,06
286,5,06
287,7,06
288,4,06
289,5,06
290,4,06
291,6,06
292,4,06
293,7,06
294,5,06
295,6,06
296,4,06
297,7,06
298,6,06
299,0,06
300,6,06
301,2,06
302,8,06
303,9,06
304,2,06
305,5,07
306,4,07
307,6,07
308,4,07
309,3,07
310,0,07
311,3,07
312,3,07
313,5,07
314,9,07
315,5,07
316,2,07
317,2,07
318,1,07
319,2,07
320,4,07
321,6,08
322,2,08
323,10,08
324,6,08
325,2,08
326,5,08
327,3,08
328,4,08
329,-1,08
330,3,08
331,1,08
332,6,08
333,6,08
334,2,08
335,2,08
336,1,08
337,6,08
338,6,08
339,3,08
340,4,08
341,4,08
342,2,08
343,4,08
344,4,08
345,5,08
346,7,09
347,2,09
348,3,09
349,7,09
350,4,09
351,3,09
352,4,09
353,2,09
354,3,09
355,6,09
356,3,09
357,-1,09
358,3,09
359,3,09
360,8,09
361,0,09
362,2,09
363,3,09
364,1,09
365,4,09
366,6,09
367,1,09
368,3,09
369,3,09
370,4,09
371,4,09
372,0,09
373,4,10
374,1,10
375,4,10
376,3,10
377,4,10
378,3,10
379,3,10
380,3,10
381,1,10
382,3,10
383,1,10
384,3,10
385,0,10
386,2,10
387,4,10
388,4,10
389,2,10
390,0,10
391,2,10
392,1,10
393,2,10
394,-2,10
395,4,10
396,2,10
397,-1,10
398,4,10
399,5,10
400,2,10
401,5,10
402,4,10
403,5,10
404,3,10
405,7,10
406,2,10
407,5,10
408,3,10
409,7,10
410,5,10
411,6,10
412,5,10
413,0,10
414,3,10
415,3,10
416,3,10
417,3,10
418,5,10
419,5,10
420,2,10
421,2,10
422,2,10
423,3,10
424,3,10
425,4,10
426,2,10
427,3,10
428,3,10
429,4,10
430,4,10
431,2,10
432,4,10
433,2,10
434,1,10
435,3,10
436,3,10
437,2,10
438,-1,10
439,3,10
440,1,10
441,2,10
442,3,10
443,4,10
444,5,10
445,1,10
446,2,10
447,2,10
448,0,10
449,-2,10
450,2,10
451,0,10
452,5,10
453,5,10
454,1,10
455,-2,10
456,5,10
457,4,10
458,1,10
459,5,10
460,1,10
461,7,11
462,2,11
463,2,11
464,6,11
465,8,11
466,0,11
467,1,11
468,4,11
469,1,11
470,2,11
471,6,11
472,3,11
473,3,11
474,0,11
475,7,11
476,1,11
477,4,12
478,0,12
479,2,12
480,5,12
481,9,12
482,1,12
483,2,12
484,2,12
