order,up,distrito
1,-3,01
2,-10,01
3,-8,01
4,-7,01
5,-8,01
6,-6,01
7,-7,01
8,-11,01
9,-7,01
10,-5,01
11,-7,01
12,-6,01
13,-6,01
14,-7,01
15,-9,01
16,-7,01
17,-6,01
18,-6,01
19,-9,01
20,-5,01
21,-9,01
22,-6,01
23,-4,01
24,-3,01
25,-3,01
26,-7,01
27,-7,01
28,-3,01
29,-1,01
30,-11,01
31,-5,01
32,-1,02
33,-6,02
34,-4,02
35,-8,02
36,-3,02
37,0,02
38,-2,02
39,-2,02
40,-5,02
41,-2,02
42,-4,02
43,-7,02
44,-4,02
45,-1,02
46,-5,02
47,-1,02
48,-1,02
49,-4,02
50,0,02
51,-4,02
52,-3,02
53,-6,02
54,-2,02
55,-1,02
56,-3,02
57,-1,02
58,-2,02
59,0,02
60,-7,02
61,-5,02
62,-3,02
63,-3,02
64,-4,02
65,-2,02
66,-6,02
67,-2,02
68,-4,02
69,-3,02
70,-5,02
71,-3,02
72,-4,02
73,-5,02
74,-4,02
75,-3,02
76,-3,02
77,-8,03
78,-8,03
79,-9,03
80,-9,03
81,-7,03
82,-7,03
83,-6,03
84,-8,03
85,-3,03
86,-9,03
87,-3,03
88,-9,03
89,-6,03
90,-5,03
91,-5,03
92,-7,03
93,-8,03
94,-8,03
95,-4,03
96,-4,03
97,7,03
98,-9,03
99,-10,03
100,-4,03
101,-6,03
102,-8,03
103,-6,03
104,-6,03
105,-11,03
106,-8,03
107,-7,03
108,-9,03
109,-9,03
110,-3,03
111,-10,03
112,-5,03
113,-8,03
114,-9,03
115,-7,03
116,-5,03
117,-9,03
118,-11,03
119,-8,03
120,-6,03
121,-6,03
122,-9,03
123,-9,03
124,-9,03
125,-7,03
126,-5,03
127,-10,03
128,-12,03
129,-10,03
130,-10,03
131,-7,03
132,-6,03
133,-7,03
134,-7,03
135,-5,03
136,-7,03
137,-6,03
138,-10,03
139,-10,03
140,-8,03
141,-7,03
142,-8,03
143,-10,03
144,-10,03
145,-9,03
146,-7,03
147,-4,03
148,-6,03
149,-8,03
150,-6,03
151,-7,03
152,-6,03
153,-6,03
154,-6,03
155,-5,03
156,-6,03
157,-8,03
158,-8,03
159,-9,03
160,-5,04
161,-2,04
162,-3,04
163,-2,04
164,-10,04
165,-9,04
166,-7,04
167,-3,04
168,-5,04
169,-8,04
170,-5,04
171,-6,04
172,-1,04
173,-8,04
174,-4,04
175,-2,04
176,-2,04
177,-7,04
178,-5,04
179,-3,04
180,-5,04
181,-7,04
182,-3,04
183,-4,04
184,-8,04
185,-9,04
186,-4,04
187,-5,04
188,-3,04
189,-10,04
190,-3,04
191,-4,04
192,-5,04
193,-13,04
194,-9,04
195,-5,04
196,-2,04
197,-6,04
198,-2,04
199,-5,04
200,-8,04
201,-5,04
202,-8,04
203,-6,04
204,-5,04
205,-7,04
206,-5,04
207,-2,04
208,-3,04
209,-3,04
210,-10,04
211,-12,04
212,-10,04
213,-11,04
214,-14,04
215,-13,04
216,-11,04
217,-10,04
218,-10,04
219,-13,04
220,-9,04
221,-7,05
222,-6,05
223,-8,05
224,-10,05
225,-7,05
226,-12,05
227,-9,05
228,-6,05
229,-5,05
230,-3,05
231,-10,05
232,-9,05
233,-9,05
234,-6,05
235,-3,05
236,-5,05
237,-5,05
238,-6,05
239,-7,05
240,-8,05
241,-6,05
242,-6,05
243,-8,05
244,-8,05
245,-4,05
246,-10,05
247,-9,05
248,-7,05
249,-10,05
250,-8,05
251,-10,05
252,-11,05
253,-7,05
254,-3,05
255,-8,05
256,-4,05
257,-4,05
258,-7,05
259,-8,05
260,-8,05
261,-8,05
262,-10,05
263,-7,05
264,-6,05
265,-9,05
266,-8,05
267,-7,05
268,-6,05
269,-6,06
270,-8,06
271,-9,06
272,-8,06
273,-12,06
274,-6,06
275,-7,06
276,-10,06
277,-11,06
278,-9,06
279,-7,06
280,-7,06
281,-7,06
282,-9,06
283,-5,06
284,-6,06
285,-6,06
286,-4,06
287,-10,06
288,-8,06
289,-8,06
290,-3,06
291,-7,06
292,-8,06
293,-9,06
294,-9,06
295,-4,06
296,-9,06
297,-7,06
298,-9,06
299,-8,06
300,-4,06
301,-6,06
302,-7,06
303,-11,06
304,-9,06
305,-3,07
306,-9,07
307,-6,07
308,-8,07
309,-8,07
310,-6,07
311,-8,07
312,-6,07
313,-6,07
314,-3,07
315,-7,07
316,-9,07
317,-11,07
318,-7,07
319,-9,07
320,-9,07
321,-10,08
322,-9,08
323,-7,08
324,-6,08
325,-8,08
326,-6,08
327,-5,08
328,-11,08
329,-5,08
330,-8,08
331,-9,08
332,-3,08
333,-11,08
334,-6,08
335,-14,08
336,-11,08
337,-3,08
338,-10,08
339,-9,08
340,-5,08
341,-8,08
342,-10,08
343,-10,08
344,-6,08
345,-3,08
346,-6,09
347,-9,09
348,-6,09
349,-8,09
350,-10,09
351,-11,09
352,-8,09
353,-10,09
354,-8,09
355,-9,09
356,-9,09
357,-11,09
358,-8,09
359,-5,09
360,-3,09
361,-9,09
362,-10,09
363,-8,09
364,-7,09
365,-11,09
366,-13,09
367,-10,09
368,-9,09
369,-11,09
370,-9,09
371,-7,09
372,-8,09
373,-9,10
374,-8,10
375,-6,10
376,-12,10
377,-10,10
378,-5,10
379,-6,10
380,-10,10
381,-14,10
382,-11,10
383,-11,10
384,-9,10
385,-9,10
386,-10,10
387,-10,10
388,-10,10
389,-10,10
390,-6,10
391,-8,10
392,-10,10
393,-5,10
394,-8,10
395,-8,10
396,-12,10
397,-10,10
398,-6,10
399,-8,10
400,-8,10
401,-6,10
402,-6,10
403,-4,10
404,-9,10
405,-9,10
406,-7,10
407,-11,10
408,-10,10
409,-13,10
410,-9,10
411,-6,10
412,-10,10
413,-11,10
414,-9,10
415,-6,10
416,-6,10
417,-5,10
418,-8,10
419,-12,10
420,-11,10
421,-10,10
422,-8,10
423,-10,10
424,-7,10
425,-9,10
426,-7,10
427,-14,10
428,-9,10
429,-7,10
430,-17,10
431,-9,10
432,-10,10
433,-5,10
434,-6,10
435,-13,10
436,-5,10
437,-8,10
438,-5,10
439,-8,10
440,-8,10
441,-12,10
442,-7,10
443,-9,10
444,-6,10
445,-8,10
446,-7,10
447,-6,10
448,-5,10
449,-9,10
450,-11,10
451,-10,10
452,-7,10
453,-10,10
454,-6,10
455,-10,10
456,-9,10
457,-6,10
458,-4,10
459,-6,10
460,-8,10
461,-10,11
462,-9,11
463,-10,11
464,-7,11
465,-8,11
466,-6,11
467,-3,11
468,-10,11
469,-7,11
470,-4,11
471,-2,11
472,-10,11
473,-10,11
474,-7,11
475,-7,11
476,-6,11
477,-2,12
478,-7,12
479,-8,12
480,-10,12
481,-9,12
482,-5,12
483,-5,12
484,-5,12
